Absolute path,Relative path
C:\Users\nasty\ap_laba2\dataset2\rose_0596.jpg,dataset2\rose_0596.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0597.jpg,dataset2\rose_0597.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0598.jpg,dataset2\rose_0598.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0599.jpg,dataset2\rose_0599.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0600.jpg,dataset2\rose_0600.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0601.jpg,dataset2\rose_0601.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0602.jpg,dataset2\rose_0602.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0603.jpg,dataset2\rose_0603.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0604.jpg,dataset2\rose_0604.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0605.jpg,dataset2\rose_0605.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0606.jpg,dataset2\rose_0606.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0607.jpg,dataset2\rose_0607.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0608.jpg,dataset2\rose_0608.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0609.jpg,dataset2\rose_0609.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0610.jpg,dataset2\rose_0610.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0611.jpg,dataset2\rose_0611.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0612.jpg,dataset2\rose_0612.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0613.jpg,dataset2\rose_0613.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0614.jpg,dataset2\rose_0614.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0615.jpg,dataset2\rose_0615.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0616.jpg,dataset2\rose_0616.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0617.jpg,dataset2\rose_0617.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0618.jpg,dataset2\rose_0618.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0619.jpg,dataset2\rose_0619.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0620.jpg,dataset2\rose_0620.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0621.jpg,dataset2\rose_0621.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0622.jpg,dataset2\rose_0622.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0623.jpg,dataset2\rose_0623.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0624.jpg,dataset2\rose_0624.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0625.jpg,dataset2\rose_0625.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0626.jpg,dataset2\rose_0626.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0627.jpg,dataset2\rose_0627.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0628.jpg,dataset2\rose_0628.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0629.jpg,dataset2\rose_0629.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0630.jpg,dataset2\rose_0630.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0631.jpg,dataset2\rose_0631.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0632.jpg,dataset2\rose_0632.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0633.jpg,dataset2\rose_0633.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0634.jpg,dataset2\rose_0634.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0635.jpg,dataset2\rose_0635.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0636.jpg,dataset2\rose_0636.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0637.jpg,dataset2\rose_0637.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0638.jpg,dataset2\rose_0638.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0639.jpg,dataset2\rose_0639.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0640.jpg,dataset2\rose_0640.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0641.jpg,dataset2\rose_0641.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0642.jpg,dataset2\rose_0642.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0643.jpg,dataset2\rose_0643.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0644.jpg,dataset2\rose_0644.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0645.jpg,dataset2\rose_0645.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0646.jpg,dataset2\rose_0646.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0647.jpg,dataset2\rose_0647.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0648.jpg,dataset2\rose_0648.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0649.jpg,dataset2\rose_0649.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0650.jpg,dataset2\rose_0650.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0651.jpg,dataset2\rose_0651.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0652.jpg,dataset2\rose_0652.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0653.jpg,dataset2\rose_0653.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0654.jpg,dataset2\rose_0654.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0655.jpg,dataset2\rose_0655.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0656.jpg,dataset2\rose_0656.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0657.jpg,dataset2\rose_0657.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0658.jpg,dataset2\rose_0658.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0659.jpg,dataset2\rose_0659.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0660.jpg,dataset2\rose_0660.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0661.jpg,dataset2\rose_0661.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0662.jpg,dataset2\rose_0662.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0663.jpg,dataset2\rose_0663.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0664.jpg,dataset2\rose_0664.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0665.jpg,dataset2\rose_0665.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0666.jpg,dataset2\rose_0666.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0667.jpg,dataset2\rose_0667.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0668.jpg,dataset2\rose_0668.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0669.jpg,dataset2\rose_0669.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0670.jpg,dataset2\rose_0670.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0671.jpg,dataset2\rose_0671.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0672.jpg,dataset2\rose_0672.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0673.jpg,dataset2\rose_0673.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0674.jpg,dataset2\rose_0674.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0675.jpg,dataset2\rose_0675.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0676.jpg,dataset2\rose_0676.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0677.jpg,dataset2\rose_0677.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0678.jpg,dataset2\rose_0678.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0679.jpg,dataset2\rose_0679.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0680.jpg,dataset2\rose_0680.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0681.jpg,dataset2\rose_0681.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0682.jpg,dataset2\rose_0682.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0683.jpg,dataset2\rose_0683.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0684.jpg,dataset2\rose_0684.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0685.jpg,dataset2\rose_0685.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0686.jpg,dataset2\rose_0686.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0687.jpg,dataset2\rose_0687.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0688.jpg,dataset2\rose_0688.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0689.jpg,dataset2\rose_0689.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0690.jpg,dataset2\rose_0690.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0691.jpg,dataset2\rose_0691.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0692.jpg,dataset2\rose_0692.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0693.jpg,dataset2\rose_0693.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0694.jpg,dataset2\rose_0694.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0695.jpg,dataset2\rose_0695.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0696.jpg,dataset2\rose_0696.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0697.jpg,dataset2\rose_0697.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0698.jpg,dataset2\rose_0698.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0699.jpg,dataset2\rose_0699.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0700.jpg,dataset2\rose_0700.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0701.jpg,dataset2\rose_0701.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0702.jpg,dataset2\rose_0702.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0703.jpg,dataset2\rose_0703.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0704.jpg,dataset2\rose_0704.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0705.jpg,dataset2\rose_0705.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0706.jpg,dataset2\rose_0706.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0707.jpg,dataset2\rose_0707.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0708.jpg,dataset2\rose_0708.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0709.jpg,dataset2\rose_0709.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0710.jpg,dataset2\rose_0710.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0711.jpg,dataset2\rose_0711.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0712.jpg,dataset2\rose_0712.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0713.jpg,dataset2\rose_0713.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0714.jpg,dataset2\rose_0714.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0715.jpg,dataset2\rose_0715.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0716.jpg,dataset2\rose_0716.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0717.jpg,dataset2\rose_0717.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0718.jpg,dataset2\rose_0718.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0719.jpg,dataset2\rose_0719.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0720.jpg,dataset2\rose_0720.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0721.jpg,dataset2\rose_0721.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0722.jpg,dataset2\rose_0722.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0723.jpg,dataset2\rose_0723.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0724.jpg,dataset2\rose_0724.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0725.jpg,dataset2\rose_0725.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0726.jpg,dataset2\rose_0726.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0727.jpg,dataset2\rose_0727.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0728.jpg,dataset2\rose_0728.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0729.jpg,dataset2\rose_0729.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0730.jpg,dataset2\rose_0730.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0731.jpg,dataset2\rose_0731.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0732.jpg,dataset2\rose_0732.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0733.jpg,dataset2\rose_0733.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0734.jpg,dataset2\rose_0734.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0735.jpg,dataset2\rose_0735.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0736.jpg,dataset2\rose_0736.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0737.jpg,dataset2\rose_0737.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0738.jpg,dataset2\rose_0738.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0739.jpg,dataset2\rose_0739.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0740.jpg,dataset2\rose_0740.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0741.jpg,dataset2\rose_0741.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0742.jpg,dataset2\rose_0742.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0743.jpg,dataset2\rose_0743.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0744.jpg,dataset2\rose_0744.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0745.jpg,dataset2\rose_0745.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0746.jpg,dataset2\rose_0746.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0747.jpg,dataset2\rose_0747.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0748.jpg,dataset2\rose_0748.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0749.jpg,dataset2\rose_0749.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0750.jpg,dataset2\rose_0750.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0751.jpg,dataset2\rose_0751.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0752.jpg,dataset2\rose_0752.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0753.jpg,dataset2\rose_0753.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0754.jpg,dataset2\rose_0754.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0755.jpg,dataset2\rose_0755.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0756.jpg,dataset2\rose_0756.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0757.jpg,dataset2\rose_0757.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0758.jpg,dataset2\rose_0758.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0759.jpg,dataset2\rose_0759.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0760.jpg,dataset2\rose_0760.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0761.jpg,dataset2\rose_0761.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0762.jpg,dataset2\rose_0762.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0763.jpg,dataset2\rose_0763.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0764.jpg,dataset2\rose_0764.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0765.jpg,dataset2\rose_0765.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0766.jpg,dataset2\rose_0766.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0767.jpg,dataset2\rose_0767.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0768.jpg,dataset2\rose_0768.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0769.jpg,dataset2\rose_0769.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0770.jpg,dataset2\rose_0770.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0771.jpg,dataset2\rose_0771.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0772.jpg,dataset2\rose_0772.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0773.jpg,dataset2\rose_0773.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0774.jpg,dataset2\rose_0774.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0775.jpg,dataset2\rose_0775.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0776.jpg,dataset2\rose_0776.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0777.jpg,dataset2\rose_0777.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0778.jpg,dataset2\rose_0778.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0779.jpg,dataset2\rose_0779.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0780.jpg,dataset2\rose_0780.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0781.jpg,dataset2\rose_0781.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0782.jpg,dataset2\rose_0782.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0783.jpg,dataset2\rose_0783.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0784.jpg,dataset2\rose_0784.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0785.jpg,dataset2\rose_0785.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0786.jpg,dataset2\rose_0786.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0787.jpg,dataset2\rose_0787.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0788.jpg,dataset2\rose_0788.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0789.jpg,dataset2\rose_0789.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0790.jpg,dataset2\rose_0790.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0791.jpg,dataset2\rose_0791.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0792.jpg,dataset2\rose_0792.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0793.jpg,dataset2\rose_0793.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0794.jpg,dataset2\rose_0794.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0795.jpg,dataset2\rose_0795.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0796.jpg,dataset2\rose_0796.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0797.jpg,dataset2\rose_0797.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0798.jpg,dataset2\rose_0798.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0799.jpg,dataset2\rose_0799.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0800.jpg,dataset2\rose_0800.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0801.jpg,dataset2\rose_0801.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0802.jpg,dataset2\rose_0802.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0803.jpg,dataset2\rose_0803.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0804.jpg,dataset2\rose_0804.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0805.jpg,dataset2\rose_0805.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0806.jpg,dataset2\rose_0806.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0807.jpg,dataset2\rose_0807.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0808.jpg,dataset2\rose_0808.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0809.jpg,dataset2\rose_0809.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0810.jpg,dataset2\rose_0810.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0811.jpg,dataset2\rose_0811.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0812.jpg,dataset2\rose_0812.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0813.jpg,dataset2\rose_0813.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0814.jpg,dataset2\rose_0814.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0815.jpg,dataset2\rose_0815.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0816.jpg,dataset2\rose_0816.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0817.jpg,dataset2\rose_0817.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0818.jpg,dataset2\rose_0818.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0819.jpg,dataset2\rose_0819.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0820.jpg,dataset2\rose_0820.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0821.jpg,dataset2\rose_0821.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0822.jpg,dataset2\rose_0822.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0823.jpg,dataset2\rose_0823.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0824.jpg,dataset2\rose_0824.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0825.jpg,dataset2\rose_0825.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0826.jpg,dataset2\rose_0826.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0827.jpg,dataset2\rose_0827.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0828.jpg,dataset2\rose_0828.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0829.jpg,dataset2\rose_0829.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0830.jpg,dataset2\rose_0830.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0831.jpg,dataset2\rose_0831.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0832.jpg,dataset2\rose_0832.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0833.jpg,dataset2\rose_0833.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0834.jpg,dataset2\rose_0834.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0835.jpg,dataset2\rose_0835.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0836.jpg,dataset2\rose_0836.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0837.jpg,dataset2\rose_0837.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0838.jpg,dataset2\rose_0838.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0839.jpg,dataset2\rose_0839.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0840.jpg,dataset2\rose_0840.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0841.jpg,dataset2\rose_0841.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0842.jpg,dataset2\rose_0842.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0843.jpg,dataset2\rose_0843.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0844.jpg,dataset2\rose_0844.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0845.jpg,dataset2\rose_0845.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0846.jpg,dataset2\rose_0846.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0847.jpg,dataset2\rose_0847.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0848.jpg,dataset2\rose_0848.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0849.jpg,dataset2\rose_0849.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0850.jpg,dataset2\rose_0850.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0851.jpg,dataset2\rose_0851.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0852.jpg,dataset2\rose_0852.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0853.jpg,dataset2\rose_0853.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0854.jpg,dataset2\rose_0854.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0855.jpg,dataset2\rose_0855.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0856.jpg,dataset2\rose_0856.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0857.jpg,dataset2\rose_0857.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0858.jpg,dataset2\rose_0858.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0859.jpg,dataset2\rose_0859.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0860.jpg,dataset2\rose_0860.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0861.jpg,dataset2\rose_0861.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0862.jpg,dataset2\rose_0862.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0863.jpg,dataset2\rose_0863.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0864.jpg,dataset2\rose_0864.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0865.jpg,dataset2\rose_0865.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0866.jpg,dataset2\rose_0866.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0867.jpg,dataset2\rose_0867.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0868.jpg,dataset2\rose_0868.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0869.jpg,dataset2\rose_0869.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0870.jpg,dataset2\rose_0870.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0871.jpg,dataset2\rose_0871.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0872.jpg,dataset2\rose_0872.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0873.jpg,dataset2\rose_0873.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0874.jpg,dataset2\rose_0874.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0875.jpg,dataset2\rose_0875.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0876.jpg,dataset2\rose_0876.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0877.jpg,dataset2\rose_0877.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0878.jpg,dataset2\rose_0878.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0879.jpg,dataset2\rose_0879.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0880.jpg,dataset2\rose_0880.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0881.jpg,dataset2\rose_0881.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0882.jpg,dataset2\rose_0882.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0883.jpg,dataset2\rose_0883.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0884.jpg,dataset2\rose_0884.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0885.jpg,dataset2\rose_0885.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0886.jpg,dataset2\rose_0886.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0887.jpg,dataset2\rose_0887.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0888.jpg,dataset2\rose_0888.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0889.jpg,dataset2\rose_0889.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0890.jpg,dataset2\rose_0890.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0891.jpg,dataset2\rose_0891.jpg
C:\Users\nasty\ap_laba2\dataset2\rose_0892.jpg,dataset2\rose_0892.jpg
